interval,quantity,weighted_price,price_change_int,period,group,block,format,price_change,ce_price,ce_quantity,cum_volume,%cumsum,price_deviation,block_1,block_2,block_3,block_4,block_5,group_id,format_num,price_deviation_log,price_change_log,log_wprice,change_log_wprice,ppi
10,46.51,13.378170192478477,0.00554182926154625,2,Flow303,1,Flow30,0.8986482068046637,14,1100,1326.8600000000001,1.2062363636363638,0.6218298075215234,True,False,False,False,False,3,1,-0.47508884503214177,-0.10686363721849547,2.593624288433091,0.069535228655349,1.758241758241759
11,75.02000000000004,14.102184597463905,0.04963333980156739,2,Flow303,1,Flow30,0.7240144049854287,14,1100,1401.88,1.2744363636363638,0.10218459746390529,True,False,False,False,False,3,1,-2.2809743223169114,-0.32294399040563754,2.6463297213731294,0.05270543294003849,1.4076842897108506
12,130.66999999999996,14.585365853658542,0.0,2,Flow303,1,Flow30,0.48318125619463714,14,1100,1532.5500000000002,1.393227272727273,0.5853658536585424,True,False,False,False,False,3,1,-0.5355182363563522,-0.7273634241018415,2.6800186872463243,0.03368896587319492,1.4076842897108506
1,0.0,13.946993621896093,0.0,3,Flow303,1,Flow30,,14,1100,0.0,0.0,0.05300637810390718,True,False,False,False,False,3,1,-2.937343031087328,,2.635263974066357,,10.0
2,92.28,13.946993621896093,-0.06178981552780475,3,Flow303,1,Flow30,0.0,14,1100,92.28,0.08389090909090909,0.05300637810390718,True,False,False,False,False,3,1,-2.937343031087328,-6.907755278982137,2.635263974066357,0.0,0.7714285714285714
3,226.91,13.93551269502773,-0.043670454798327756,3,Flow303,1,Flow30,-0.011480926868362218,14,1100,319.19,0.29017272727272725,0.0644873049722694,True,False,False,False,False,3,1,-2.741286896687787,-4.467068153687612,2.6344404521500184,-0.0008235219163386098,0.7211309523809524
4,254.49000000000004,13.712574850299399,0.0,3,Flow303,1,Flow30,-0.22293784472833167,14,1100,573.6800000000001,0.5215272727272728,0.28742514970060107,True,False,False,False,False,3,1,-1.2467928015088563,-1.500862269563884,2.61831328413153,-0.016127168018488458,0.6640275387263337
5,161.11,12.680180455358236,-0.12881208986790194,3,Flow303,1,Flow30,-1.0323943949411625,14,1100,734.7900000000001,0.6679909090909092,1.3198195446417635,True,False,False,False,False,3,1,0.27749501864808185,0.03188075969334369,2.540040180402942,-0.07827310372858776,0.41903614457831306
6,163.75,12.4375,0.0,3,Flow303,1,Flow30,-0.24268045535823646,14,1100,898.5400000000001,0.8168545454545455,1.5625,True,False,False,False,False,3,1,0.44628710262841953,-1.4160096995366487,2.520716102484711,-0.019324077918231097,0.2999999999999998
7,124.00999999999998,11.777542774496691,-0.20240006361110177,3,Flow303,1,Flow30,-0.6599572255033088,14,1100,1022.5500000000001,0.9295909090909091,2.222457225503309,True,False,False,False,False,3,1,0.7986134421029674,-0.41558025590538594,2.4661945634680102,-0.05452153901670087,5.333333333333333
8,26.89999999999999,11.120689655172416,0.0201858460103371,3,Flow303,1,Flow30,-0.6568531193242748,14,1100,1049.45,0.9540454545454546,2.8793103448275836,True,False,False,False,False,3,1,1.0575508018703348,-0.42029484816372265,2.4088073062493534,-0.057387257218656895,0.4884482758620683
9,148.02000000000004,10.610560217815042,-0.0053809588671800725,3,Flow303,1,Flow30,-0.5101294373573744,14,1100,1197.47,1.0886090909090909,3.389439782184958,True,False,False,False,False,3,1,1.220664651743445,-0.6730907867252677,2.3618497521570467,-0.04695755409230662,0.47368421052631593
10,113.14999999999993,11.260777489250735,0.008145758480271695,3,Flow303,1,Flow30,0.6502172714356931,14,1100,1310.62,1.1914727272727272,2.739222510749265,True,False,False,False,False,3,1,1.0076741249328562,-0.4304487081989143,2.4213256691067158,0.05947591694966903,0.48181818181818237
11,116.83000000000006,11.245358775147505,0.05158530413724472,3,Flow303,1,Flow30,-0.015418714103230258,14,1100,1427.45,1.2976818181818182,2.754641224852495,True,False,False,False,False,3,1,1.013287207210822,-4.172173305813824,2.4199554902066733,-0.0013701789000424291,0.8555555555555552
12,65.99999999999997,11.833333333333332,0.0,3,Flow303,1,Flow30,0.5879745581858273,14,1100,1493.45,1.3576818181818182,2.166666666666668,True,False,False,False,False,3,1,0.7731898882334823,-0.531071600411064,2.4709204078132605,0.05096491760658717,0.6722943722943722
1,0.0,13.88976377952756,0.0,4,Flow303,1,Flow30,,14,1100,0.0,0.0,0.11023622047244075,True,False,False,False,False,3,1,-2.2051297568433346,,2.631152150108145,,3.9333333333333336
2,26.46,13.88976377952756,0.0,4,Flow303,1,Flow30,0.0,14,1100,26.46,0.024054545454545457,0.11023622047244075,True,False,False,False,False,3,1,-2.2051297568433346,-6.907755278982137,2.631152150108145,0.0,0.3143372703412073
3,148.48,13.984136487431305,-0.0027248508938416045,4,Flow303,1,Flow30,0.09437270790374619,14,1100,174.94,0.15903636363636364,0.01586351256869456,True,False,False,False,False,3,1,-4.143733613861081,-2.360503358820508,2.637923579122364,0.006771429014218899,0.3113019314868808
4,186.51,13.901193668749615,-0.02286160217190386,4,Flow303,1,Flow30,-0.08294281868169051,14,1100,361.45,0.3285909090909091,0.09880633125038507,True,False,False,False,False,3,1,-2.314593594799815,-2.4896038401538254,2.6319747118991734,-0.005948867223190657,0.46668806011949204
5,180.25,13.721103653989559,0.0,4,Flow303,1,Flow30,-0.18009001476005615,14,1100,541.7,0.4924545454545455,0.2788963460104412,True,False,False,False,False,3,1,-1.276915085867142,-1.7142984710909468,2.6189350603153985,-0.013039651583774958,0.6791208791208785
6,213.46000000000006,13.555769598566792,-0.023702522373017103,4,Flow303,1,Flow30,-0.16533405542276647,14,1100,755.1600000000001,0.686509090909091,0.4442304014332077,True,False,False,False,False,3,1,-0.811411928996585,-1.7997872734584466,2.6068122573305814,-0.01212280298481705,0.4500000000000002
7,197.78,13.626001190962512,0.023051767530238777,4,Flow303,1,Flow30,0.07023159239571974,14,1100,952.94,0.8663090909090909,0.37399880903748794,True,False,False,False,False,3,1,-0.9835026659644188,-2.6559570350582957,2.6119798197551503,0.005167562424568839,0.4500000000000002
8,168.94,13.577891055542603,-0.06061568810095984,4,Flow303,1,Flow30,-0.04811013541990938,14,1100,1121.88,1.0198909090909092,0.42210894445739733,True,False,False,False,False,3,1,-0.8624918360429367,-3.034262408477202,2.608442812246044,-0.003537007509106349,0.35555555555555607
9,129.86,13.218733004256084,0.012672001177714054,4,Flow303,1,Flow30,-0.3591580512865189,14,1100,1251.7400000000002,1.1379454545454548,0.7812669957439162,True,False,False,False,False,3,1,-0.24683832361593988,-1.0239927330973422,2.581634990515689,-0.02680782173035512,3.2124999999999995
10,62.5,14.065,-0.22578785549577246,4,Flow303,1,Flow30,0.8462669957439157,14,1100,1314.2400000000002,1.1947636363636365,0.0649999999999995,True,False,False,False,False,3,1,-2.7333680090865076,-0.16692037136037882,2.64368944194182,0.06205445142613142,0.9142857142857146
11,131.27999999999997,12.836983458585738,0.03355519677539185,4,Flow303,1,Flow30,-1.2280165414142612,14,1100,1445.5200000000002,1.3141090909090911,1.1630165414142617,True,False,False,False,False,3,1,0.15101709649149564,0.2054002998412814,2.552330337528752,-0.09135910441306816,2.3923076923076936
12,180.73000000000002,13.597729176109638,0.007908632956406337,4,Flow303,1,Flow30,0.7607457175238999,14,1100,1626.2500000000002,1.478409090909091,0.40227082389036184,True,False,False,False,False,3,1,-0.9106297259216535,-0.2734561195026627,2.609902806455693,0.05757246892694079,2.785887796414113
1,0.0,13.41961852861035,0.0,5,Flow303,2,Flow30,,6,1200,0.0,0.0,7.41961852861035,False,True,False,False,False,3,1,2.0041276446191887,,2.596717705551619,,10.0
2,34.760000000000005,13.41961852861035,0.0,5,Flow303,2,Flow30,0.0,6,1200,34.760000000000005,0.028966666666666672,7.41961852861035,False,True,False,False,False,3,1,2.0041276446191887,-6.907755278982137,2.596717705551619,0.0,0.5752351097178687
3,173.7,11.227608564455446,-0.036590447148541067,5,Flow303,2,Flow30,-2.192009964154904,6,1200,208.45999999999998,0.17371666666666666,5.227608564455446,False,True,False,False,False,3,1,1.6539539200543927,0.7848189147665433,2.41837579544585,-0.17834191010576905,4.347389558232932
4,204.88,11.341463414634148,0.0,5,Flow303,2,Flow30,0.11385485017870245,6,1200,413.34,0.34445,5.341463414634148,False,True,False,False,False,3,1,1.6754996631121934,-2.17283088589801,2.428465338883049,0.010089543437199033,4.347389558232932
5,229.05999999999997,11.103780618859433,-0.051965072899193145,5,Flow303,2,Flow30,-0.23768279577471496,6,1200,642.4,0.5353333333333333,5.1037806188594335,False,True,False,False,False,3,1,1.6299815629203407,-1.4368182851288953,2.4072856466221806,-0.021179692260868244,0.3643963609540197
6,252.81,10.970143109879226,-0.019041052950622587,5,Flow303,2,Flow30,-0.13363750898020754,6,1200,895.21,0.7460083333333334,4.970143109879226,False,True,False,False,False,3,1,1.6034486344382877,-2.0126243014442604,2.3951773197698882,-0.01210832685229235,0.3643963609540197
7,170.71,10.884210623809048,-0.04715988784214013,5,Flow303,2,Flow30,-0.08593248607017756,6,1200,1065.92,0.8882666666666668,4.884210623809048,False,True,False,False,False,3,1,1.5860076805866186,-2.45419333673398,2.3873131724251446,-0.00786414734474361,0.4836734693877549
8,242.29999999999995,11.477111630468062,0.20730629044770402,5,Flow303,2,Flow30,0.5929010066590141,6,1200,1308.22,1.0901833333333333,5.4771116304680625,False,True,False,False,False,3,1,1.7005778872751043,-0.522727830413933,2.4403547591013526,0.05304158667620795,0.39641370477105387
9,136.79000000000002,10.20355411954766,0.0,5,Flow303,2,Flow30,-1.2735575109204031,6,1200,1445.01,1.204175,4.203554119547659,False,True,False,False,False,3,1,1.435930386387855,0.2418141741510404,2.322736102690937,-0.11761865641041558,0.4730769230769232
10,102.75999999999998,10.409685493444751,0.06303920604224299,5,Flow303,2,Flow30,0.20613137389709202,6,1200,1547.77,1.2898083333333332,4.409685493444751,False,True,False,False,False,3,1,1.4838033702364046,-1.579241576096088,2.3427366702055257,0.020000567514588674,0.70170803735334
11,95.27000000000005,10.34995422599217,-0.055799680672269696,5,Flow303,2,Flow30,-0.05973126745258206,6,1200,1643.04,1.3692,4.349954225992169,False,True,False,False,False,3,1,1.4701653222848072,-2.8178996527647135,2.336982097092146,-0.0057545731133794575,1.1297213622291018
12,117.50999999999998,10.236598735190384,-0.006913395699314754,5,Flow303,2,Flow30,-0.11335549080178531,6,1200,1760.55,1.467125,4.236598735190384,False,True,False,False,False,3,1,1.4437607622246218,-2.177226462074481,2.325969409669185,-0.011012687422961243,0.6333333333333337
1,0.0,13.04418625993429,0.0,6,Flow303,2,Flow30,,6,1200,0.0,0.0,7.044186259934291,False,True,False,False,False,3,1,1.9522026326373325,,2.568342537182245,,2.8636363636363633
2,86.58,13.04418625993429,-0.0690398018133927,6,Flow303,2,Flow30,0.0,6,1200,86.58,0.07214999999999999,7.044186259934291,False,True,False,False,False,3,1,1.9522026326373325,-6.907755278982137,2.568342537182245,0.0,0.5958944281524934
3,212.60999999999999,12.349404251571388,-0.06928189282465229,6,Flow303,2,Flow30,-0.6947820083629033,6,1200,299.19,0.249325,6.3494042515713875,False,True,False,False,False,3,1,1.8483609898531803,-0.3641571396497939,2.5136078231713017,-0.0547347140109431,0.3015873015873023
4,150.57,11.904157207598606,-0.05416389137106492,6,Flow303,2,Flow30,-0.44524704397278114,6,1200,449.76,0.37479999999999997,5.904157207598606,False,True,False,False,False,3,1,1.775656714246958,-0.8091259958624086,2.476887684287019,-0.036720138884282605,0.6799086757990871
5,211.68,12.007814430161138,-0.09631259780740344,6,Flow303,2,Flow30,0.10365722256253207,6,1200,661.44,0.5512,6.0078144301611385,False,True,False,False,False,3,1,1.7930610268611713,-2.266665760303902,2.4855576403610775,0.008669956074058405,0.2744951383694838
6,240.59,11.700078450304748,0.0,6,Flow303,2,Flow30,-0.3077359798563908,6,1200,902.0300000000001,0.7516916666666668,5.700078450304748,False,True,False,False,False,3,1,1.7404799379571516,-1.1785130718801289,2.459595546935483,-0.025962093425594635,0.6268760907504358
7,148.78,10.979278438876168,-0.1306813395749302,6,Flow303,2,Flow30,-0.7208000114285795,6,1200,1050.8100000000002,0.8756750000000001,4.979278438876168,False,True,False,False,False,3,1,1.6052849887467977,-0.327393556832599,2.3960097179726496,-0.06358582896283327,0.46001016260162597
8,130.82000000000002,10.152223109835278,0.0028881034076627503,6,Flow303,2,Flow30,-0.8270553290408902,6,1200,1181.63,0.9846916666666667,4.152223109835278,False,True,False,False,False,3,1,1.4236438799293467,-0.18988368288211607,2.3176927071047264,-0.0783170108679232,0.5669211195928758
9,117.66000000000003,10.432006468013254,0.03426839841154524,6,Flow303,2,Flow30,0.2797833581779763,6,1200,1299.2900000000002,1.082741666666667,4.432006468013254,False,True,False,False,False,3,1,1.48885240883319,-1.273739696082246,2.344878625200713,0.027185918095986583,4.296321321321322
10,127.13999999999993,10.23113254956027,-0.03352276026004774,6,Flow303,2,Flow30,-0.2008739184529844,6,1200,1426.43,1.1886916666666667,4.23113254956027,False,True,False,False,False,3,1,1.4424696994344666,-1.6050778391182488,2.325435282492702,-0.01944334270801118,0.812643678160919
11,127.68000000000006,10.500087169349037,0.0756172115642371,6,Flow303,2,Flow30,0.2689546197887669,6,1200,1554.1100000000001,1.2950916666666668,4.500087169349037,False,True,False,False,False,3,1,1.504096767555112,-1.3132126132816995,2.351383558971783,0.025948276479081045,0.45846774193548434
12,183.35000000000002,10.992845919067646,-0.09311886029719864,6,Flow303,2,Flow30,0.4927587497186092,6,1200,1737.46,1.4478833333333334,4.992845919067646,False,True,False,False,False,3,1,1.6080060716526952,-0.7077355761945107,2.3972446902215623,0.04586113124977942,0.7408293460925028
1,13.96,14.482972136222909,0.0,7,Flow303,2,Flow30,,6,1200,13.96,0.011633333333333334,8.482972136222909,False,True,False,False,False,3,1,2.138060876159459,,2.6729736239214676,,1.0031055900621118
2,190.41,13.373834985056687,-1.1127945559622296,7,Flow303,2,Flow30,-1.1091371511662214,6,1200,204.37,0.17030833333333334,7.373834985056687,False,True,False,False,False,3,1,1.997937921619698,0.10358237174614512,2.593300185067308,-0.07967343885415978,2.63939393939394
3,16.09999999999999,12.981595092024541,0.06832697106299904,7,Flow303,2,Flow30,-0.392239893032146,6,1200,220.47,0.183725,6.981595092024541,False,True,False,False,False,3,1,1.9432774138795141,-0.9358816543494095,2.563532592171428,-0.029767592895880046,1.1607142857142856
4,198.85000000000002,12.272881228104067,-0.15412146114846587,7,Flow303,2,Flow30,-0.7087138639204742,6,1200,419.32000000000005,0.3494333333333334,6.272881228104067,False,True,False,False,False,3,1,1.8362357751084926,-0.34430341089011224,2.5073920500735603,-0.05614054209786756,1.1955061983471085
5,208.90000000000003,12.072041123761604,-0.09529427127487454,7,Flow303,2,Flow30,-0.20084010434246302,6,1200,628.22,0.5235166666666667,6.072041123761604,False,True,False,False,False,3,1,1.8036948127584054,-1.6052461882854794,2.4908921280006338,-0.0164999220729265,1.1189884523944302
6,148.15000000000003,12.878410480472148,0.48139597060973516,7,Flow303,2,Flow30,0.8063693567105439,6,1200,776.3700000000001,0.6469750000000001,6.878410480472148,False,True,False,False,False,3,1,1.9283875904375032,-0.21521338249798808,2.5555523031593483,0.06466017515871458,2.9375
7,22.539999999999978,12.03149955634428,-0.04504684552169599,7,Flow303,2,Flow30,-0.8469109241278687,6,1200,798.9100000000001,0.6657583333333335,6.031499556344279,False,True,False,False,False,3,1,1.79699566246685,-0.16615975617937484,2.4875281736184367,-0.06802412954091164,3.7333333333333334
8,0.0,12.03149955634428,0.0,7,Flow303,2,Flow30,0.0,6,1200,798.9100000000001,0.6657583333333335,6.031499556344279,False,True,False,False,False,3,1,1.79699566246685,-6.907755278982137,2.4875281736184367,0.0,2.033333333333333
9,0.0,12.03149955634428,0.0,7,Flow303,2,Flow30,0.0,6,1200,798.9100000000001,0.6657583333333335,6.031499556344279,False,True,False,False,False,3,1,1.79699566246685,-6.907755278982137,2.4875281736184367,0.0,1.6583333333333332
10,0.0,12.03149955634428,0.0,7,Flow303,2,Flow30,0.0,6,1200,798.9100000000001,0.6657583333333335,6.031499556344279,False,True,False,False,False,3,1,1.79699566246685,-6.907755278982137,2.4875281736184367,0.0,1.3666666666666663
11,0.0,12.03149955634428,-0.0,7,Flow303,2,Flow30,0.0,6,1200,798.9100000000001,0.6657583333333335,6.031499556344279,False,True,False,False,False,3,1,1.79699566246685,-6.907755278982137,2.4875281736184367,0.0,0.6166666666666663
12,139.27999999999997,9.95490384165,-0.10950618021934189,7,Flow303,2,Flow30,-2.07659571469428,6,1200,938.19,0.781825,3.9549038416499993,False,True,False,False,False,3,1,1.3749562878140613,0.7307298772687336,2.2980652781676496,-0.1894628954507871,0.7025641025641036
1,0.0,12.050004256618148,0.0,8,Flow303,2,Flow30,,6,1200,0.0,0.0,6.0500042566181484,False,True,False,False,False,3,1,1.8000589756157503,,2.489065013182921,,5.2
2,84.09,12.050004256618148,0.2634699374040474,8,Flow303,2,Flow30,0.0,6,1200,84.09,0.070075,6.0500042566181484,False,True,False,False,False,3,1,1.8000589756157503,-6.907755278982137,2.489065013182921,0.0,0.9192546583850936
3,186.57999999999998,11.864049411446757,-0.028388654070644836,8,Flow303,2,Flow30,-0.18595484517139127,6,1200,270.66999999999996,0.2255583333333333,5.864049411446757,False,True,False,False,False,3,1,1.7688403907846544,-1.6822514026375774,2.4735127696488357,-0.015552243534085353,0.8462700090607074
4,198.85999999999999,11.754597807913804,0.0,8,Flow303,2,Flow30,-0.10945160353295336,6,1200,469.53,0.391275,5.754597807913804,False,True,False,False,False,3,1,1.749999154052111,-2.212272804294152,2.4642444668523678,-0.009268302796467953,0.8462700090607074
5,133.35999999999996,11.472027742649335,-0.11816993021893409,8,Flow303,2,Flow30,-0.28257006526446915,6,1200,602.8899999999999,0.5024083333333332,5.472027742649335,False,True,False,False,False,3,1,1.6996492502360039,-1.2638287405118895,2.4399117021466465,-0.02433276470572121,0.7354114539894354
6,67.84,10.643316654753399,0.0,8,Flow303,2,Flow30,-0.8287110878959361,6,1200,670.7299999999999,0.5589416666666666,4.643316654753399,False,True,False,False,False,3,1,1.5354289071760334,-0.18788369134946506,2.3649321510125736,-0.07497955113407295,0.738983050847458
7,85.56000000000004,10.755534859718416,0.024807630537476904,8,Flow303,2,Flow30,0.11221820496501778,6,1200,756.29,0.6302416666666666,4.755534859718416,False,True,False,False,False,3,1,1.5593091733136917,-2.1873100444652174,2.3754204927447264,0.01048834173215285,0.7300084530853761
8,116.50999999999996,11.033108172950602,0.0125219324346237,8,Flow303,2,Flow30,0.27757331323218537,6,1200,872.8,0.7273333333333333,5.033108172950602,False,True,False,False,False,3,1,1.6160377203013065,-1.2816701888604682,2.400900586221232,0.025480093476505594,0.7963032581453637
9,102.46000000000004,11.196150690129715,-0.00444800743875428,8,Flow303,2,Flow30,0.16304251717911278,6,1200,975.26,0.8127166666666666,5.1961506901297145,False,True,False,False,False,3,1,1.6479180995675258,-1.8137442705989786,2.415570030845386,0.014669444624153982,2.7879713114754106
10,97.19999999999997,11.242946767419664,-0.03296997376564164,8,Flow303,2,Flow30,0.04679607728994917,6,1200,1072.46,0.8937166666666667,5.242946767419664,False,True,False,False,False,3,1,1.6568837004623058,-3.0619558981623403,2.41974097802544,0.004170947180054174,1.1957759332148301
11,104.78999999999998,10.742650833879667,-0.03887440587861732,8,Flow303,2,Flow30,-0.5002959335399968,6,1200,1177.25,0.9810416666666667,4.742650833879667,False,True,False,False,False,3,1,1.5565962270402327,-0.6925554885641909,2.37422187742296,-0.04551910060248021,0.8413589015151519
12,76.88,10.462674961119749,0.0,8,Flow303,2,Flow30,-0.279975872759918,6,1200,1254.13,1.0451083333333335,4.462674961119749,False,True,False,False,False,3,1,1.4957483533107974,-1.2730518482402031,2.347814158363441,-0.026407719059518886,0.8413589015151519
1,0.0,13.203714054396468,0.0,9,Flow303,3,Flow30,,9,1500,0.0,0.0,3.2037140543964675,False,False,True,False,False,3,1,1.164310778780362,,2.5804981577731496,,3.033333333333333
2,207.16,13.203714054396468,-0.06824980807251635,9,Flow303,3,Flow30,0.0,9,1500,207.16,0.13810666666666666,3.2037140543964675,False,False,True,False,False,3,1,1.164310778780362,-6.907755278982137,2.5804981577731496,0.0,3.73859649122807
3,173.15,12.099538080940304,0.04088183040810733,9,Flow303,3,Flow30,-1.1041759734561634,9,1500,380.31,0.25354,2.099538080940304,False,False,True,False,False,3,1,0.74171735907731,0.09909933139919642,2.493167276745106,-0.08733088102804354,0.40278977413750194
4,302.77,12.179243933741347,-0.13028786477375398,9,Flow303,3,Flow30,0.07970585280104281,9,1500,683.0799999999999,0.4553866666666666,2.179243933741347,False,False,True,False,False,3,1,0.7789779972605424,-2.529412260486445,2.499733185949583,0.00656590920447675,0.2102941176470594
5,246.97000000000006,12.59718264912474,0.19927785230038697,9,Flow303,3,Flow30,0.4179387153833929,9,1500,930.05,0.6200333333333333,2.59718264912474,False,False,True,False,False,3,1,0.9544272610218166,-0.8724204711215795,2.533473189679573,0.033740003729989976,0.39999999999999947
6,191.30999999999995,12.475381847288794,-0.20285809824093132,9,Flow303,3,Flow30,-0.12180080183594555,9,1500,1121.36,0.7475733333333333,2.4753818472887943,False,False,True,False,False,3,1,0.9063946658532972,-2.105368340510066,2.523757250170242,-0.009715939509330696,0.9438596491228077
7,233.15999999999994,11.770050872102805,0.011683552999251844,9,Flow303,3,Flow30,-0.7053309751859889,9,1500,1354.5199999999998,0.9030133333333332,1.7700508721028054,False,False,True,False,False,3,1,0.5710082874737346,-0.3490881179867351,2.4655582434466004,-0.058199006723641755,0.5616161616161621
8,146.83000000000007,10.995316907993963,-0.11073683768392992,9,Flow303,3,Flow30,-0.774733964108842,9,1500,1501.35,1.0009,0.9953169079939634,False,False,True,False,False,3,1,-0.0046940920376144675,-0.25523558067777335,2.397469446510312,-0.06808879693628844,0.7274220032840724
9,126.21999999999998,9.966670857344253,-0.048643125076981625,9,Flow303,3,Flow30,-1.0286460506497104,9,1500,1627.57,1.0850466666666667,0.0,False,False,True,False,False,3,1,-6.907755278982137,0.02824342357790126,2.2992466121977655,-0.09822283431254641,0.3742779476724438
10,132.12,9.565414935345386,-0.01800317440168672,9,Flow303,3,Flow30,-0.4012559219988674,9,1500,1759.69,1.1731266666666667,0.0,False,False,True,False,False,3,1,-6.907755278982137,-0.9131558457711406,2.2581539825415184,-0.04109262965624705,0.29782534828406426
11,112.41999999999999,9.57733006836758,0.0121295469917951,9,Flow303,3,Flow30,0.011915133022194269,9,1500,1872.1100000000001,1.2480733333333334,0.0,False,False,True,False,False,3,1,-6.907755278982137,-4.4299460042306995,2.259398854638872,0.0012448720973536886,0.3360516479782536
12,82.21000000000004,9.839183025744642,0.0059527246339137994,9,Flow303,3,Flow30,0.26185295737706227,9,1500,1954.3200000000002,1.30288,0.0,False,False,True,False,False,3,1,-6.907755278982137,-1.339972164155583,2.286372681778367,0.026973827139495032,0.2883597883597879
1,0.0,11.002882701516945,0.0,10,Flow303,3,Flow30,,9,1500,0.0,0.0,1.0028827015169455,False,False,True,False,False,3,1,0.0028785545007558875,,2.3981573022399254,,3.9166666666666665
2,202.60000000000002,11.002882701516945,-0.037367982189228745,10,Flow303,3,Flow30,0.0,9,1500,202.60000000000002,0.13506666666666667,1.0028827015169455,False,False,True,False,False,3,1,0.0028785545007558875,-6.907755278982137,2.3981573022399254,0.0,0.29393939393939394
3,166.88,10.855783823624405,0.1441214214296425,10,Flow303,3,Flow30,-0.1470988778925406,9,1500,369.48,0.24632,0.8557838236244049,False,False,True,False,False,3,1,-0.1557374772294748,-1.9166502795986693,2.384698009256224,-0.01345929298370141,0.5666666666666664
4,175.93,11.275754848399918,-0.03410136648147166,10,Flow303,3,Flow30,0.4199710247755135,9,1500,545.4100000000001,0.36360666666666674,1.2757548483999184,False,False,True,False,False,3,1,0.24353804138577712,-0.8675695587142778,2.42265483200807,0.03795682275184609,0.5958333333333323
5,181.5,11.13820018365473,0.09686509334272643,10,Flow303,3,Flow30,-0.1375546647451884,9,1500,726.9100000000001,0.48460666666666674,1.13820018365473,False,False,True,False,False,3,1,0.1294482285422855,-1.983733879099069,2.410380658040147,-0.012274173967923296,2.700000000000001
6,163.09,11.535477676807517,-0.12766135867536185,10,Flow303,3,Flow30,0.39727749315278693,9,1500,890.0000000000001,0.5933333333333334,1.535477676807517,False,False,True,False,False,3,1,0.4288415227321802,-0.9231202672683998,2.4454273018482775,0.03504664380813072,0.39934281404869587
7,226.66,11.301857362904592,0.0978944913928876,10,Flow303,3,Flow30,-0.23362031390292515,9,1500,1116.66,0.7444400000000001,1.3018573629045918,False,False,True,False,False,3,1,0.26379198548446514,-1.454058071608006,2.424967080609926,-0.02046022123835156,0.2484848484848481
8,283.01000000000005,11.32977754928018,-0.001514368360572075,10,Flow303,3,Flow30,0.027920186375588685,9,1500,1399.67,0.9331133333333334,1.3297775492801804,False,False,True,False,False,3,1,0.28501167206447214,-3.578405325766811,2.427434441067839,0.0024673604579130703,1.0666666666666664
9,143.26999999999998,10.737965468665408,-0.07646672828229563,10,Flow303,3,Flow30,-0.5918120806147726,9,1500,1542.94,1.0286266666666668,0.7379654686654078,False,False,True,False,False,3,1,-0.3038582459026474,-0.5245661258841058,2.373785636188298,-0.053648804879541157,0.470936794319492
10,231.22000000000003,10.292664456811817,0.06958940067099342,10,Flow303,3,Flow30,-0.4453010118535907,9,1500,1774.16,1.1827733333333335,0.2926644568118171,False,False,True,False,False,3,1,-1.2287285248005264,-0.8090047943606535,2.3314314528497255,-0.04235418333857233,0.6666666666666661
11,275.22999999999996,10.728137414077592,-0.08283492235393787,10,Flow303,3,Flow30,0.43547295726577495,9,1500,2049.39,1.3662599999999998,0.728137414077592,False,False,True,False,False,3,1,-0.31726549299646023,-0.8313225804482026,2.3728699548158367,0.04143850196611121,0.470936794319492
12,136.64000000000004,10.149959711760324,-0.024099911593770337,10,Flow303,3,Flow30,-0.5781777023172676,9,1500,2186.0299999999997,1.457353333333333,0.1499597117603244,False,False,True,False,False,3,1,-1.897388609226673,-0.547874014105334,2.3174697361952217,-0.05540021862061506,1.0628731733382892
1,0.0,9.897266817333739,0.0,11,Flow303,3,Flow30,,9,1500,0.0,0.0,0.0,False,False,True,False,False,3,1,-6.907755278982137,,2.2922586399665077,,5.2
2,59.58,9.897266817333739,-0.001216932486466493,11,Flow303,3,Flow30,0.0,9,1500,59.58,0.03972,0.0,False,False,True,False,False,3,1,-6.907755278982137,-6.907755278982137,2.2922586399665077,0.0,0.5166666666666666
3,226.54999999999998,10.758794553586808,0.07203586576379602,11,Flow303,3,Flow30,0.8615277362530698,9,1500,286.13,0.19075333333333333,0.7587945535868084,False,False,True,False,False,3,1,-0.2760242186133417,-0.1490480282299498,2.375723518121973,0.08346487815546544,0.34685457516339824
4,304.15999999999997,10.607999999999999,0.0,11,Flow303,3,Flow30,-0.1507945535868096,9,1500,590.29,0.39352666666666664,0.6079999999999988,False,False,True,False,False,3,1,-0.49758039701597206,-1.8918369408588536,2.361608433443507,-0.014115084678466339,0.3546568627450979
5,251.72,10.423360516209565,-0.07499248856127978,11,Flow303,3,Flow30,-0.18463948379043416,9,1500,842.01,0.56134,0.4233605162095646,False,False,True,False,False,3,1,-0.8595311787404245,-1.6893500914286905,2.34404949068531,-0.017558942758196583,0.15122549019607856
6,303.02000000000004,10.67114741359471,0.12829785967915353,11,Flow303,3,Flow30,0.24778689738514537,9,1500,1145.03,0.7633533333333333,0.67114741359471,False,False,True,False,False,3,1,-0.39876647374777474,-1.3951861869512283,2.3675435959514086,0.02349410526609841,3.0088219448684574
7,236.09,10.728508491662248,-0.09995987621824086,11,Flow303,3,Flow30,0.05736107806753843,9,1500,1381.12,0.9207466666666666,0.7285084916622484,False,False,True,False,False,3,1,-0.3167559970493376,-2.8583892881055637,2.372904543407765,0.005360947456356513,0.5510683760683763
